LU,OWN_OCC,TOT_UT,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Condominium Master,N,22527,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Apartments 7 Units above,N,10549,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Condominium Master,N,22527,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Apartments 7 Units above,N,10549,R
Apartments 7 Units above,N,10549,R
Apartments 7 Units above,N,10549,R
Apartments 7 Units above,N,10549,R
Residential Three Family,Y,2727,R
Residential Three Family,Y,2727,R
Residential Condo Unit,Y,7922,R
Condominium Master,N,22527,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,Y,7922,R
Residential Three Family,Y,2727,R
Residential Condo Unit,N,7922,R
Residential Condo Unit,N,7922,R
Condominium Master,N,22527,R
Residential Condo Unit,Y,7922,R
Residential Single Family,Y,1592,R
Residential Single Family,Y,1592,R
Condominium Master,N,22527,R
Residential Two Family,Y,5004,R
Residential Two Family,Y,5004,R
Residential Single Family,Y,1592,R
Apartments 4-6 Units,N,1814,R
Residential Condo Unit,Y,7922,R
Residential Condo Unit,Y,7922,R
Condominium Master,N,22527,R
Residential Condo Unit,Y,7922,R
Residential Two Family,Y,5004,R
Residential Two Family,N,5004,R
Residential Three Family,Y,2727,R
Residential Two Family,Y,5004,R
Residential Three Family,N,2727,R
Residential Single Family,Y,1592,R
Residential Two Family,N,5004,R
Exempt,N,0,NR
Residential Two Family,Y,5004,R
Residential Two Family,Y,5004,R
Residential Single Family,Y,1592,R
Residential Single Family,Y,1592,R
Residential Single Family,Y,1592,R
Residential Single Family,Y,1592,R
Residential Two Family,N,5004,R
Residential Two Family,N,5004,R
Residential Single Family,Y,1592,R
Residential Two Family,N,5004,R
Residential Two Family,N,5004,R
Residential Two Family,N,5004,R
Residential Three Family,Y,2727,R
Residential Two Family,Y,5004,R
Residential Two Family,N,5004,R
Residential Single Family,Y,1592,R
Residential Two Family,N,5004,R
Residential Two Family,Y,5004,R
Residential Single Family,Y,1592,R
Residential Condo Unit,Y,7922,R
Condominium Master,N,22527,R
Residential Condo Unit,N,7922,R
Residential Two Family,N,5004,R
Residential Single Family,Y,1592,R
Residential Two Family,N,5004,R
Residential Condo Unit,Y,7922,R
Residential Condo Unit,Y,7922,R
Residential Condo Unit,Y,7922,R
